plan_id,plan_name,rep_name,tdu_area,rate_type,term_months,price_kwh_500,price_kwh_1000,price_kwh_2000,base_charge_monthly,early_termination_fee,renewable_pct,is_prepaid,is_tou,special_terms,efl_url,enrollment_url
11677,Smart Simple 36,CIRRO ENERGY,AEP_CENTRAL,FIXED,36,16.1,15.7,15.6,0.0,395.0,24,False,False,"Paperless eBill and Bill Alert Options ::: 24/7 Local Customer Service ::: NO FEES for VISA, DISCOVER & MC::: Easy Online Account Access ::: This offer is for new customers only",https://www.cirroenergy.com/defl/M1F00175410859B.pdf,https://www.cirroenergy.com/lp/ptcZipCodeSearch?tdsp_code=D0004&promo_code=WA198B&txtPromocode=WA198B&fromLP=ptc&sid=APTC_1685677096&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
11682,Smart Simple 12,CIRRO ENERGY,AEP_CENTRAL,FIXED,12,15.8,15.4,15.299999999999999,0.0,150.0,24,False,False,"Paperless eBill and Bill Alert Options ::: 24/7 Local Customer Service ::: NO FEES for VISA, DISCOVER & MC::: Easy Online Account Access ::: This offer is for new customers only",https://www.cirroenergy.com/defl/M1F00175410791B.pdf,https://www.cirroenergy.com/lp/ptcZipCodeSearch?tdsp_code=D0004&promo_code=WA198B&txtPromocode=WA198B&fromLP=ptc&sid=APTC_1685677096&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
12406,12 Month Usage Bill Credit,CONSTELLATION NEWENERGY INC,AEP_CENTRAL,FIXED,12,17.5,13.700000000000001,14.6,0.0,150.0,26,False,False,,https://www.constellation.com/bin/residential/GetContractVersionPDF?versionNum=4906247,https://www.constellation.com/content/constellation/en/campaigns/powertochoose.html?UTM_source=powertochoose.org&UTM_medium=referral
13192,Champ Saver-16,CHAMPION ENERGY SERVICES LLC,AEP_CENTRAL,FIXED,16,15.2,14.899999999999999,14.7,0.0,250.0,26,False,False,,https://docs.championenergyservices.com/ExternalDocs?planname=PN2409&state=TX&language=EN,https://www.championenergyservices.com/Residential/Sign-Up?promo=powertochoose
16521,Champ Saver-12,CHAMPION ENERGY SERVICES LLC,AEP_CENTRAL,FIXED,12,15.5,15.2,15.0,0.0,150.0,26,False,False,,https://docs.championenergyservices.com/ExternalDocs?planname=PN2413&state=TX&language=EN,https://www.championenergyservices.com/Residential/Sign-Up?promo=powertochoose
16523,Champ Saver-24,CHAMPION ENERGY SERVICES LLC,AEP_CENTRAL,FIXED,24,15.8,15.5,15.299999999999999,0.0,250.0,26,False,False,,https://docs.championenergyservices.com/ExternalDocs?planname=PN2418&state=TX&language=EN,https://www.championenergyservices.com/Residential/Sign-Up?promo=powertochoose
17375,Saver 12,Discount Power,AEP_CENTRAL,FIXED,12,15.7,15.299999999999999,15.2,0.0,150.0,24,False,False,"Electronic Billing and auto payment via bank draft, credit card, or debit card available. This offer is for new customers only. Enroll through Power to Choose or by using special promo code; Promo Code Required: WQ4135.",https://www.discountpowertx.com/defl/M1F00175410951B.pdf,https://shop.discountpowertx.com/offer-selection/?txtPromocode=WQ4131&tdspCode=D0004&fromLP=ptc&sid=APTC_1686090020&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
18370,Smart Simple 24,CIRRO ENERGY,AEP_CENTRAL,FIXED,24,16.0,15.6,15.5,0.0,295.0,24,False,False,"Paperless eBill and Bill Alert Options ::: 24/7 Local Customer Service ::: NO FEES for VISA, DISCOVER & MC::: Easy Online Account Access ::: This offer is for new customers only",https://www.cirroenergy.com/defl/M1F00175410811B.pdf,https://www.cirroenergy.com/lp/ptcZipCodeSearch?tdsp_code=D0004&promo_code=WA198B&txtPromocode=WA198B&fromLP=ptc&sid=APTC_1685677096&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
18540,Free Weekends-24,CHAMPION ENERGY SERVICES LLC,AEP_CENTRAL,FIXED,24,15.9,15.6,15.4,0.0,250.0,26,False,True,Free power from 12 midnight Friday night to 11:59 PM Sunday night. No monthly fee or minimum usage requirement. Indexed Solar Buyback Included.,https://docs.championenergyservices.com/ExternalDocs?planname=PN2415&state=TX&language=EN,https://www.championenergyservices.com/Residential/Sign-Up?promo=powertochoose
20174,PTC 6 Month - Prepaid,PAYLESS POWER,AEP_CENTRAL,FIXED,6,16.6,16.3,16.1,0.0,49.0,26,True,False,Fixed price for 6 months with no credit check or deposit required. A minimum first payment of $75.00 is required to connect service.,https://paylesspower.com/files/87_3_eng.pdf,https://account.paylesspower.com/enroll/487447
20175,PTC 12 Month - Prepaid,PAYLESS POWER,AEP_CENTRAL,FIXED,12,17.599999999999998,17.299999999999997,17.1,0.0,49.0,26,True,False,Fixed price for 12 months with no credit check or deposit required.  A first payment of $75.00 is required to connect service.,https://paylesspower.com/files/86_3_eng.pdf,https://account.paylesspower.com/enroll/487447
20508,TrueClassic 6,AP GAS & ELECTRIC (TX) LLC,AEP_CENTRAL,FIXED,6,12.3,12.0,11.799999999999999,0.0,150.0,6,False,False,Lock in a fixed rate plan that gives you price security for the next 6 months. Flexible. Affordable. Energy. That's APG&E!,https://artemis-api.apge.com/api/v1/document?documentId=73&offerCode=SRBTX_AEC_NA_NA_RES_FPR_SD0_T6_NEW,https://www.apge.com/enroll#/offer?offerCode=SRBTX_AEC_NA_NA_RES_FPR_SD0_T6_NEW&deploymentName=TX%20State%20Rate%20Board
21303,Saver 24,Discount Power,AEP_CENTRAL,FIXED,24,15.9,15.5,15.4,0.0,295.0,24,False,False,Facturacion electronica y pago automatico con targeta de credito / targeta de debito o cuenta bancaria. Esta oferta es solo para nuevos clientes que se inscriban a traves de Power to Choose o utilizando el codigo de promocion especial; Codigo de promocion necesario: WQ4135.,https://www.discountpowertx.com/defl/M1F00175411028B.pdf,https://shop.discountpowertx.com/offer-selection/?txtPromocode=WQ4131&tdspCode=D0004&language=es&fromLP=ptc&sid=APTC_1686090020&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
21537,Saver 36,Discount Power,AEP_CENTRAL,FIXED,36,16.0,15.6,15.5,0.0,395.0,24,False,False,Facturacion electronica y pago automatico con targeta de credito / targeta de debito o cuenta bancaria. Esta oferta es solo para nuevos clientes que se inscriban a traves de Power to Choose o utilizando el codigo de promocion especial; Codigo de promocion necesario: WQ4131.,https://www.discountpowertx.com/defl/M1F00175410924B.pdf,https://shop.discountpowertx.com/offer-selection/?txtPromocode=WQ4131&tdspCode=D0004&language=es&fromLP=ptc&sid=APTC_1686090020&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
21776,Sustainable Simply Days - 3,AMIGO ENERGY,AEP_CENTRAL,FIXED,3,11.799999999999999,11.1,10.7,0.0,175.0,31,False,True,FREE electricity from 9:00 AM to 4:00 PM daily. A one-month GoodBundle setup and carbon offset purchase of $49.99 is required to enroll. Call [phone] to enroll!,https://webs.amigoenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=8+lYTwrvATA=&RCID=rv5fvOkFHh4=&L=6f+Ch9flI7k=,https://amigoenergy.com/lp/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
21836,Champ Saver-6,CHAMPION ENERGY SERVICES LLC,AEP_CENTRAL,FIXED,6,15.2,14.899999999999999,14.7,0.0,150.0,26,False,False,,https://docs.championenergyservices.com/ExternalDocs?planname=PN2412&state=TX&language=EN,https://www.championenergyservices.com/Residential/Sign-Up?promo=powertochoose
21999,Pollution Free e-Plus 24 Choice,GREEN MOUNTAIN ENERGY COMPANY,AEP_CENTRAL,FIXED,24,18.0,17.2,16.7,0.0,295.0,100,False,False,¡Inscríbete para electricidad 100% Pollution Free hoy mismo! Solo para nuevos clientes. Este plan requiere que te inscribas en facturación Tree Free y Auto Pay en greenmountain.com/myaccount dentro de treinta (30) días de la fecha de inicio de tu servicio. Términos y condiciones adicionales aplicables. Ve la página de confirmación de pedido para detalles.,https://signup.greenmountain.com/defl/G1F00172600809A.pdf,https://www.greenmountainenergy.com/gmec-lnd-tx-ptc/?txtPromocode=WA0TEZ&sid=APTC_1686090168&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
22009,Pollution Free e-Plus 12 Choice,GREEN MOUNTAIN ENERGY COMPANY,AEP_CENTRAL,FIXED,12,18.0,17.2,16.7,0.0,150.0,100,False,False,¡Inscríbete para electricidad 100% Pollution Free hoy mismo! Solo para nuevos clientes. Este plan requiere que te inscribas en facturación Tree Free y Auto Pay en greenmountain.com/myaccount dentro de treinta (30) días de la fecha de inicio de tu servicio. Términos y condiciones adicionales aplicables. Ve la página de confirmación de pedido para detalles.,https://signup.greenmountain.com/defl/G1F00172600804A.pdf,https://www.greenmountainenergy.com/gmec-lnd-tx-ptc/?txtPromocode=WA0TEZ&sid=APTC_1686090168&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
22152,Balanced Days Bundle - 3,TARA ENERGY,AEP_CENTRAL,FIXED,3,11.799999999999999,11.1,10.7,0.0,175.0,31,False,True,FREE electricity from 9:00 AM to 4:00 PM daily. A one-month GoodBundle setup and carbon offset purchase of $49.99 is required to enroll. Call [phone] to enroll!,https://webs.taraenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=qsjWEu4ws08=&RCID=cacW2cvK/I0=&L=jfm4E/YMcQk=,https://taraenergy.com/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
22163,Sustainable Home Bundle - 3,TARA ENERGY,AEP_CENTRAL,FIXED,3,11.799999999999999,11.1,10.7,0.0,175.0,31,False,False,"Para inscribirse se requiere una configuración de GoodBundle de un mes y una compra de compensación de carbono de $49.99. Cargos de transmisión y distribución transferidos al costo. ¡Para registrarse hoy, llame a nuestra línea directa para clientes al [phone]!",https://webs.taraenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=FxYMeR64bZg=&RCID=cacW2cvK/I0=&L=jfm4E/YMcQk=,https://taraenergy.com/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
22768,Basics PTC - 60,TARA ENERGY,AEP_CENTRAL,FIXED,60,16.8,16.5,16.3,0.0,175.0,31,False,False,"Ask for our PTC rates. Lock in your energy rate with no Base Charges, no Minimum Use fees or Payment fees! Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!",https://webs.taraenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=U1l+++XSRMs=&RCID=cacW2cvK/I0=&L=jfm4E/YMcQk=,https://taraenergy.com/ptc/?utm_source=powertochoose&utm_medium=referral&utm_campaign=LT
22772,Sustainable Lifestyle - 3,AMIGO ENERGY,AEP_CENTRAL,FIXED,3,11.799999999999999,11.1,10.7,0.0,175.0,31,False,False,A one-month GoodBundle setup and carbon offset purchase of $49.99 is required to enroll. Transmission and distribution charges passed through at cost. Call [phone] to enroll!,https://webs.amigoenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=qpIWXWJiPq4=&RCID=rv5fvOkFHh4=&L=6f+Ch9flI7k=,https://amigoenergy.com/lp/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
23992,Reliant Power On 12 Plan,RELIANT,AEP_CENTRAL,FIXED,12,17.299999999999997,16.5,16.0,0.0,150.0,24,False,False,Esta oferta es solo para nuevos clientes que se inscriben a través de Power to Choose,https://www.reliant.com/defl/R1F00180021356A.pdf,https://shop.reliant.com/plans-for-you/?tdspCodeCCS=D0004&fromLP=ptc&txtPromocode=WF3713&sid=APTC_1686089562&language_code=es_US&utm_source=None&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_
24334,Basics PTC - 60,AMIGO ENERGY,AEP_CENTRAL,FIXED,60,16.8,16.5,16.3,0.0,175.0,31,False,False,"Ask for our PTC rates. Lock in your energy rate with no Base Charges, no Minimum Use fees or Payment fees! Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!",https://webs.amigoenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=OAKQyQEmstA=&RCID=rv5fvOkFHh4=&L=6f+Ch9flI7k=,https://amigoenergy.com/lp/ptc/?utm_source=powertochoose&utm_medium=referral&utm_campaign=LT
24347,Basics PTC - 36,TARA ENERGY,AEP_CENTRAL,FIXED,36,16.8,16.5,16.3,0.0,175.0,31,False,False,"Ask for our PTC rates. Lock in your energy rate with no Base Charges, no Minimum Use fees or Payment fees! Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!",https://webs.taraenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=z53lHZPGRUg=&RCID=cacW2cvK/I0=&L=jfm4E/YMcQk=,https://taraenergy.com/ptc/?utm_source=powertochoose&utm_medium=referral&utm_campaign=LT
24623,Basics PTC - 36,AMIGO ENERGY,AEP_CENTRAL,FIXED,36,16.8,16.5,16.3,0.0,175.0,31,False,False,"Ask for our PTC rates. Lock in your energy rate with no Base Charges, no Minimum Use fees or Payment fees! Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!",https://webs.amigoenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=CKis5l54v4Q=&RCID=rv5fvOkFHh4=&L=6f+Ch9flI7k=,https://amigoenergy.com/lp/ptc/?utm_source=powertochoose&utm_medium=referral&utm_campaign=LT
24634,Sustainable Living Bundle - 3,JUST ENERGY,AEP_CENTRAL,FIXED,3,11.799999999999999,11.1,10.7,0.0,175.0,31,False,False,A one-month GoodBundle setup and carbon offset purchase of $49.99 is required to enroll. Transmission and distribution charges passed through at cost. Call [phone] to enroll!,https://webs.justenergydeals.com/Generate_Docs/Generate_EflLinks.aspx?RID=9CD4Q9qqxpw=&RCID=gNASPlhlupI=&L=6f+Ch9flI7k=,https://justenergy.com/affiliatepartner/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
24640,Sustainable Days Bundle - 3,JUST ENERGY,AEP_CENTRAL,FIXED,3,11.799999999999999,11.1,10.7,0.0,175.0,31,False,True,FREE electricity from 9:00 AM to 4:00 PM daily. A one-month GoodBundle setup and carbon offset purchase of $49.99 is required to enroll. Call [phone] to enroll!,https://webs.justenergydeals.com/Generate_Docs/Generate_EflLinks.aspx?RID=4X8tgdFCERI=&RCID=gNASPlhlupI=&L=6f+Ch9flI7k=,https://justenergy.com/affiliatepartner/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
26025,Autopay Texas 18,DIRECT ENERGY,AEP_CENTRAL,FIXED,18,17.299999999999997,16.5,16.0,0.0,180.0,24,False,False,"Lock in a fixed Texas energy rate for 18 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $180 early termination fee. Terms and conditions apply.",https://documents.directenergy.com/dynamic/efl/D1F00171873954A.pdf,https://shop.directenergy.com/tx/product-chart-tabs?tdspCode=D0004&promo_code=WHPGCD&sid=APTC_1726591058&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
26125,Frontier Power Saver 6,FRONTIER UTILITIES,AEP_CENTRAL,FIXED,6,11.899999999999999,11.5,11.4,0.0,150.0,30,False,False,This offer is for new customers only who enroll through the Power to Choose website.,https://eflviewer.frontierutilities.com/eflviewer.aspx?lang=EN&prodcode=FPOWSVR06&tdspcode=AEP_CENT,https://newenroll.frontierutilities.com/?refid=PTCFPS06&ul=1000&tdsp=AEP_CENT
26145,Gexa Eco Choice 12,GEXA ENERGY,AEP_CENTRAL,FIXED,12,14.299999999999999,13.900000000000002,13.8,0.0,150.0,100,False,False,Lock in a great fixed rate plan. |Free online bill pay and automatic billing options are also available.|This offer is for new customers only who enroll through the Power to Choose website.,https://eflviewer.gexaenergy.com/eflviewer.aspx?lang=EN&prodcode=GXAECOCHI12&tdspcode=AEP_CENT,https://newenroll.gexaenergy.com/?refid=PTC_EcoChoice12&ul=1000&tdsp=AEP_CENT
26301,Octo Green 12,Octopus Energy,AEP_CENTRAL,FIXED,12,15.6,15.299999999999999,15.1,0.0,150.0,100,False,False,"An energy plan that combines technology and green energy! Sign up and connect your qualifying smart device (thermostat or electric vehicle (EV)) to our Intelligent Octopus feature through our App for a lower Octopus Energy Charge. If no qualifying smart device is connected then the default Octopus Energy Charge shall apply. Please review to the Electricity Facts Label for additional details. More information on Intelligent Octopus terms and conditions can be found at https://assets.octopusenergy.com/x/e71b875d6d/intelligent-octopus-en.pdf. Interested in qualifying for the discounted rate, call one of our Energy Specials at [phone]! Qualifying smart thermostats include: Amazon, Honeywell, ecobee and Sensi. Qualifying EVs include: BMW, Tesla, Audi, Mini Cooper, Volkswagen, Porsche, Ford, and Jaguar.",https://octopusenergy.com/efl?id=340&service-provider=AEP_TCC&load-zone=LZ_SOUTH&lang=en,https://octopusenergy.com/affiliate/ptc
26328,Choose 12,SPARK ENERGY LLC,AEP_CENTRAL,FIXED,12,14.899999999999999,14.6,14.399999999999999,0.0,100.0,35,False,False,,https://www.sparkenergy.com/products-and-services/?getproductpdf=1&PromotionCode=PTC&ProductID=148467&type=EFL&title=Electricity+Facts+Label&language=english,https://www.sparkenergy.com/products-and-services/?PromotionCode=PTC
26332,Choose 15,SPARK ENERGY LLC,AEP_CENTRAL,FIXED,15,15.0,14.7,14.499999999999998,0.0,100.0,35,False,False,,https://www.sparkenergy.com/products-and-services/?getproductpdf=1&PromotionCode=PTC&ProductID=148472&type=EFL&title=Electricity+Facts+Label&language=english,https://www.sparkenergy.com/products-and-services/?PromotionCode=PTC
26807,Reliant Power on 36 Plan,RELIANT,AEP_CENTRAL,FIXED,36,17.299999999999997,16.5,16.0,0.0,395.0,24,False,False,This offer is for new customers only who enroll through Power to Choose,https://www.reliant.com/defl/R1F00180021173A.pdf,https://shop.reliant.com/plans-for-you/?tdspCodeCCS=D0004&fromLP=ptc&txtPromocode=WF3713&sid=APTC_1686089562&utm_source=None&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_
26868,Autopay Texas 24,DIRECT ENERGY,AEP_CENTRAL,FIXED,24,17.5,16.7,16.2,0.0,295.0,24,False,False,"Lock in a fixed Texas energy rate for 24 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $135 early termination fee. Terms and conditions apply.",https://documents.directenergy.com/dynamic/efl/D1F00171874029A.pdf,https://shop.directenergy.com/tx/product-chart-tabs?tdspCode=D0004&promo_code=WHPGCD&sid=APTC_1726591058&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
26878,Autopay Texas 36,DIRECT ENERGY,AEP_CENTRAL,FIXED,36,17.599999999999998,16.8,16.3,0.0,295.0,24,False,False,"Lock in a fixed Texas energy rate for 36 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $135 early termination fee. Terms and conditions apply.",https://documents.directenergy.com/dynamic/efl/D1F00171873862A.pdf,https://shop.directenergy.com/tx/product-chart-tabs?tdspCode=D0004&promo_code=WHPGCD&sid=APTC_1726591058&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
27014,True Value 12,TRUE POWER,AEP_CENTRAL,FIXED,12,14.000000000000002,13.600000000000001,13.5,0.0,300.0,15,False,False,,https://truepowerefl.com/eflportal/efl/view/AEP%20Central/776,https://truepower.com/partner/ptc/
27045,Pollution Free e-Plus 36 Choice,GREEN MOUNTAIN ENERGY COMPANY,AEP_CENTRAL,FIXED,36,18.0,17.2,16.7,0.0,395.0,100,False,False,Sign up for 100% Pollution Free Electricity today! This plan requires you to enroll in Tree Free billing and Auto Pay at greenmountain.com/myaccount within thirty (30) days of your service start date. Additional terms and conditions apply. See order confirmation page for details.,https://signup.greenmountain.com/defl/G1F00172600811A.pdf,https://shop.greenmountainenergy.com/texas/home-energy-solutions/products/?tdspCodeCCS=D0004&fromLP=ptc&txtPromocode=WA0TEZ&sid=APTC_1726590650&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
27099,Connect & Save 12 -      Save Energy. Get Paid.,OhmConnect Energy,AEP_CENTRAL,FIXED,12,15.4,15.1,14.899999999999999,0.0,150.0,26,False,False,Choose the energy company that pays you! Sign up for a low rate and earn rewards when you participate in our energy-saving events. Automate and earn more rewards with smart home devices after you sign up! Learn more at: tx.ohmconnect.com,https://bit.ly/3LbnlQ2,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=en
27123,True Value 36,TRUE POWER,AEP_CENTRAL,FIXED,36,14.799999999999999,14.399999999999999,14.299999999999999,0.0,300.0,15,False,False,,https://truepowerefl.com/eflportal/efl/view/AEP%20Central/797,https://truepower.com/partner/ptc/
27124,True Value 16,TRUE POWER,AEP_CENTRAL,FIXED,16,15.1,14.7,14.6,0.0,300.0,15,False,False,,https://truepowerefl.com/eflportal/efl/view/AEP%20Central/817,https://truepower.com/partner/ptc/
27125,True Value 24,TRUE POWER,AEP_CENTRAL,FIXED,24,14.6,14.2,14.099999999999998,0.0,300.0,15,False,False,,https://truepowerefl.com/eflportal/efl/view/AEP%20Central/778,https://truepower.com/partner/ptc/
27161,True Value 28,TRUE POWER,AEP_CENTRAL,FIXED,28,14.799999999999999,14.399999999999999,14.299999999999999,0.0,300.0,15,False,False,,https://truepowerefl.com/eflportal/efl/view/spanish/AEP%20Central/818,https://truepower.com/partner/ptc/
27251,Connect & Save 12,OhmConnect Energy,AEP_CENTRAL,FIXED,12,15.4,15.1,14.899999999999999,0.0,150.0,26,False,False,¡Elige la compañía de energía que le paga! Inscríbase para obtener una tarifa baja y gane recompensas cuando participe en nuestros eventos de ahorro de energía. ¡Automatice y gane más con dispositivos domésticos inteligentes después de registrarse! Mas informes en: tx.ohmconnect.com,https://bit.ly/4qUEE7h,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=es
27781,Autopay Texas 12,DIRECT ENERGY,AEP_CENTRAL,FIXED,12,17.299999999999997,16.5,16.0,0.0,150.0,24,False,False,"Lock in a fixed Texas energy rate for 12 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $150 early termination fee. Terms and conditions apply.",https://documents.directenergy.com/dynamic/efl/D1F00171873898A.pdf,https://shop.directenergy.com/tx/product-chart-tabs?tdspCode=D0004&promo_code=WHPGCD&sid=APTC_1726591058&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
27843,Embrace Green 6 - New Customer Special,CleanSky Energy,AEP_CENTRAL,FIXED,6,12.7,12.4,12.2,0.0,75.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=551509,https://signup.cleanskyenergy.com/rates?utility_id=114&promocode=PTCHOOSETX
27845,Embrace Green 12 - New Customer Special,CleanSky Energy,AEP_CENTRAL,FIXED,12,14.2,13.900000000000002,13.700000000000001,0.0,150.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=555547,https://signup.cleanskyenergy.com/rates?utility_id=114&promocode=PTCHOOSETX
27847,Embrace Green 24 - New Customer Special,CleanSky Energy,AEP_CENTRAL,FIXED,24,14.799999999999999,14.499999999999998,14.299999999999999,0.0,225.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=551020,https://signup.cleanskyenergy.com/rates?utility_id=114&promocode=PTCHOOSETX
27877,Simple Switch 5,CONSTELLATION NEWENERGY INC,AEP_CENTRAL,FIXED,5,12.6,12.3,12.1,0.0,50.0,26,False,False,This offer is for first time customers only who enroll through the Power to Choose website. Check out our other great rates available! https://www.constellation.com/,https://www.constellation.com/bin/residential/GetContractVersionPDF?versionNum=4906384,https://www.constellation.com/content/constellation/en/campaigns/powertochoose.html?UTM_source=powertochoose.org&UTM_medium=referral
27894,Embrace Green 36 - New Customer Special,CleanSky Energy,AEP_CENTRAL,FIXED,36,14.799999999999999,14.499999999999998,14.299999999999999,0.0,275.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=551736,https://signup.cleanskyenergy.com/rates?utility_id=114&promocode=PTCHOOSETX
