plan_id,plan_name,rep_name,tdu_area,rate_type,term_months,price_kwh_500,price_kwh_1000,price_kwh_2000,base_charge_monthly,early_termination_fee,renewable_pct,is_prepaid,is_tou,special_terms,efl_url,enrollment_url
28767,GoodEnergy 16,GOOD CHARLIE & CO LLC,AEP_NORTH,FIXED,16,16.8,16.0,15.6,0.0,,26,False,False,"Incluye acceso ilimitado GRATUITO las 24 horas del día, los 7 días de la semana a veterinarios con licencia y $750 para financiar una factura veterinaria de emergencia. Cubre hasta 5 mascotas. Este plan requiere facturación y comunicación sin papel.",https://api.goodcharlie.com/products/2117/EFL/AEP_North/latest/es,https://goodcharlie.me/PTC-GoodEnergy16-AEPNORTH
28721,Gexa Eco Choice Plus 12,GEXA ENERGY,AEP_NORTH,FIXED,12,15.1,14.299999999999999,13.900000000000002,0.0,150.0,100,False,False,Lock in a great fixed rate plan. |Free online bill pay and automatic billing options are also available. |This offer is for customers who enroll through the Power to Choose website.,https://eflviewer.gexaenergy.com/eflviewer.aspx?lang=EN&prodcode=GXAECOCHIPLS12&tdspcode=AEP_NORTH,https://newenroll.gexaenergy.com/?refid=PTC_EcoChoicePls12&ul=1000&tdsp=AEP_NORTH
28410,Connect & Save 36 -      Save Energy. Get Paid.,OhmConnect Energy,AEP_NORTH,FIXED,36,17.0,16.7,16.5,0.0,250.0,26,False,False,Choose the energy company that pays you! Sign up for a low rate and earn rewards when you participate in our energy-saving events. Automate and earn more rewards with smart home devices after you sign up! Learn more at: tx.ohmconnect.com,https://bit.ly/4ssilr6,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=en
28299,GoodEnergy 36,GOOD CHARLIE & CO LLC,AEP_NORTH,FIXED,36,17.5,16.7,16.3,0.0,,26,False,False,"Incluye acceso ilimitado GRATUITO las 24 horas del día, los 7 días de la semana a veterinarios con licencia y $750 para financiar una factura veterinaria de emergencia. Cubre hasta 5 mascotas. Este plan requiere facturación y comunicación sin papel.",https://api.goodcharlie.com/products/2048/EFL/AEP_North/latest/es,https://goodcharlie.me/PTC-GoodEnergy36-AEP-NORTH
28413,Connect & Save 24,OhmConnect Energy,AEP_NORTH,FIXED,24,16.900000000000002,16.6,16.400000000000002,0.0,250.0,26,False,False,¡Elige la compañía de energía que le paga! Inscríbase para obtener una tarifa baja y gane recompensas cuando participe en nuestros eventos de ahorro de energía. ¡Automatice y gane más con dispositivos domésticos inteligentes después de registrarse! Mas informes en: tx.ohmconnect.com,https://bit.ly/49junKC,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=es
28287,GoodEnergy 12,GOOD CHARLIE & CO LLC,AEP_NORTH,FIXED,12,17.1,16.3,15.9,0.0,,26,False,False,Includes FREE 24/7 unlimited access to licensed veterinarians and $750 to fund an emergency vet bill. Covers up to 5 pets.  Plan requires paperless billing and communication.,https://api.goodcharlie.com/products/2046/EFL/AEP_North/latest/en,https://goodcharlie.me/PTC-GoodEnergy12-AEP-NORTH
28247,GoodEnergy 24,GOOD CHARLIE & CO LLC,AEP_NORTH,FIXED,24,17.299999999999997,16.5,16.1,0.0,,26,False,False,Includes FREE 24/7 unlimited access to licensed veterinarians and $750 to fund an emergency vet bill. Covers up to 5 pets.  Plan requires paperless billing and communication.,https://api.goodcharlie.com/products/2047/EFL/AEP_North/latest/en,https://goodcharlie.me/PTC-GoodEnergy24-AEP-NORTH
28102,Branch Fixed 12,BRANCH ENERGY (TEXAS) LLC,AEP_NORTH,FIXED,12,17.7,17.4,17.2,0.0,120.0,100,False,False,Branch hace que sea fácil ahorrar dinero cambiando a energía 100% limpia. Está claro.,https://assets.oak.phloem.io/docs/85e3ead6-06b2-458a-834c-32b7e709834b/html,https://signup.branchenergy.com/?utm_source=ptc&ljs=es-MX
28209,Frontier Power Saver 12,FRONTIER UTILITIES,AEP_NORTH,FIXED,12,14.6,14.2,14.099999999999998,0.0,150.0,30,False,False,This offer is for new customers only who enroll through the Power to Choose website.,https://eflviewer.frontierutilities.com/eflviewer.aspx?lang=EN&prodcode=FPOWSVR12&tdspcode=AEP_NORTH,https://newenroll.frontierutilities.com/?refid=PTCFPS12&ul=1000&tdsp=AEP_NORTH
28148,Connect & Save 24 -      Save Energy. Get Paid.,OhmConnect Energy,AEP_NORTH,FIXED,24,16.900000000000002,16.6,16.400000000000002,0.0,250.0,26,False,False,Choose the energy company that pays you! Sign up for a low rate and earn rewards when you participate in our energy-saving events. Automate and earn more rewards with smart home devices after you sign up! Learn more at: tx.ohmconnect.com,https://bit.ly/3YoHNzR,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=en
28118,Reliant Power On 18,RELIANT,AEP_NORTH,FIXED,18,19.2,18.4,17.9,0.0,180.0,15,False,False,This offer is for new customers only who enroll through Power to Choose,https://www.reliant.com/defl/R1F00180021157A.pdf,http://www.reliant.com/public/startOEProcess.htm?tdspCodeCCS=D0005&fromLP=ptc&txtPromocode=WF3713&sid=A3P_1562314131
27892,Embrace Green 36 - New Customer Special,CleanSky Energy,AEP_NORTH,FIXED,36,15.6,15.2,15.1,0.0,275.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=555551,https://signup.cleanskyenergy.com/rates?utility_id=115&promocode=PTCHOOSETX
27851,Embrace Green 6 - New Customer Special,CleanSky Energy,AEP_NORTH,FIXED,6,12.5,12.1,12.0,0.0,75.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=555555,https://signup.cleanskyenergy.com/rates?utility_id=115&promocode=PTCHOOSETX
27853,Embrace Green 12 - New Customer Special,CleanSky Energy,AEP_NORTH,FIXED,12,14.2,13.8,13.700000000000001,0.0,150.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=555549,https://signup.cleanskyenergy.com/rates?utility_id=115&promocode=PTCHOOSETX
27855,Embrace Green 24 - New Customer Special,CleanSky Energy,AEP_NORTH,FIXED,24,15.6,15.2,15.1,0.0,225.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=555550,https://signup.cleanskyenergy.com/rates?utility_id=115&promocode=PTCHOOSETX
27804,Basics PTC - 36,TARA ENERGY,AEP_NORTH,FIXED,36,17.9,17.5,17.4,0.0,175.0,31,False,False,"Ask for our PTC rates. Lock in your energy rate with no Base Charges, no Minimum Use fees or Payment fees! Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!",https://webs.taraenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=pJNCMM5RNHQ=&RCID=cacW2cvK/I0=&L=6f+Ch9flI7k=,https://taraenergy.com/ptc/?utm_source=powertochoose&utm_medium=referral&utm_campaign=LT
27688,True Value 28,TRUE POWER,AEP_NORTH,FIXED,28,14.899999999999999,14.499999999999998,14.399999999999999,0.0,300.0,15,False,False,,https://truepowerefl.com/eflportal/efl/view/spanish/AEP%20North/820,https://truepower.com/partner/ptc/
27783,Autopay Texas 12,DIRECT ENERGY,AEP_NORTH,FIXED,12,19.400000000000002,18.6,18.099999999999998,0.0,150.0,24,False,False,"Lock in a fixed Texas energy rate for 12 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $150 early termination fee. Terms and conditions apply.",https://documents.directenergy.com/dynamic/efl/D1F00171873906A.pdf,https://shop.directenergy.com/tx/product-chart-tabs?tdspCode=D0005&promo_code=WHPGCD&sid=APTC_1726591058&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
27253,Connect & Save 12,OhmConnect Energy,AEP_NORTH,FIXED,12,16.6,16.3,16.1,0.0,150.0,26,False,False,¡Elige la compañía de energía que le paga! Inscríbase para obtener una tarifa baja y gane recompensas cuando participe en nuestros eventos de ahorro de energía. ¡Automatice y gane más con dispositivos domésticos inteligentes después de registrarse! Mas informes en: tx.ohmconnect.com,https://bit.ly/4bdDX42,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=es
27199,Connect & Save 12 -      Save Energy. Get Paid.,OhmConnect Energy,AEP_NORTH,FIXED,12,16.6,16.3,16.1,0.0,150.0,26,False,False,Choose the energy company that pays you! Sign up for a low rate and earn rewards when you participate in our energy-saving events. Automate and earn more rewards with smart home devices after you sign up! Learn more at: tx.ohmconnect.com,https://bit.ly/3N3iQYf,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=en
27058,Pollution Free e-Plus 36 Choice,GREEN MOUNTAIN ENERGY COMPANY,AEP_NORTH,FIXED,36,20.200000000000003,19.400000000000002,18.9,0.0,395.0,100,False,False,¡Inscríbete para electricidad 100% Pollution Free hoy mismo! Este plan requiere que te inscribas en facturación Tree Free y Auto Pay en greenmountain.com/myaccount dentro de treinta (30) días de la fecha de inicio de tu servicio. Términos y condiciones adicionales aplican. Ve la página de confirmación de pedido para detalles.,https://signup.greenmountain.com/defl/G1F00172600826A.pdf,https://www.greenmountainenergy.com/gmec-lnd-tx-ptc/?sid=A3P_PTC_ERCOT_2015APR_PFe-P36
27148,True Value 36,TRUE POWER,AEP_NORTH,FIXED,36,14.899999999999999,14.499999999999998,14.399999999999999,0.0,300.0,15,False,False,,https://truepowerefl.com/eflportal/efl/view/spanish/AEP%20North/796,https://truepower.com/partner/ptc/
27151,True Value 12,TRUE POWER,AEP_NORTH,FIXED,12,14.499999999999998,14.099999999999998,14.000000000000002,0.0,300.0,15,False,False,,https://truepowerefl.com/eflportal/efl/view/spanish/AEP%20North/781,https://truepower.com/partner/ptc/
27154,True Value 16,TRUE POWER,AEP_NORTH,FIXED,16,16.400000000000002,16.0,15.9,0.0,300.0,15,False,False,,https://truepowerefl.com/eflportal/efl/view/spanish/AEP%20North/819,https://truepower.com/partner/ptc/
26812,Reliant Power on 36 Plan,RELIANT,AEP_NORTH,FIXED,36,19.400000000000002,18.6,18.099999999999998,0.0,395.0,24,False,False,This offer is for new customers only who enroll through Power to Choose,https://www.reliant.com/defl/R1F00180021177A.pdf,https://shop.reliant.com/plans-for-you/?tdspCodeCCS=D0005&fromLP=ptc&txtPromocode=WF3713&sid=APTC_1686089562&utm_source=None&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_
26880,Autopay Texas 36,DIRECT ENERGY,AEP_NORTH,FIXED,36,19.7,18.9,18.4,0.0,295.0,24,False,False,"Lock in a fixed Texas energy rate for 36 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $135 early termination fee. Terms and conditions apply.",https://documents.directenergy.com/dynamic/efl/D1F00171873866A.pdf,https://shop.directenergy.com/tx/product-chart-tabs?tdspCode=D0005&promo_code=WHPGCD&sid=APTC_1726591058&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
26870,Autopay Texas 24,DIRECT ENERGY,AEP_NORTH,FIXED,24,19.6,18.8,18.3,0.0,295.0,24,False,False,"Lock in a fixed Texas energy rate for 24 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $135 early termination fee. Terms and conditions apply.",https://documents.directenergy.com/dynamic/efl/D1F00171874045A.pdf,https://shop.directenergy.com/tx/product-chart-tabs?tdspCode=D0005&promo_code=WHPGCD&sid=APTC_1726591058&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
26327,Choose 12,SPARK ENERGY LLC,AEP_NORTH,FIXED,12,16.400000000000002,16.0,15.9,0.0,100.0,35,False,False,,https://www.sparkenergy.com/products-and-services/?getproductpdf=1&PromotionCode=PTC&ProductID=148470&type=EFL&title=Electricity+Facts+Label&language=spanish,https://www.sparkenergy.com/products-and-services/?PromotionCode=PTC
26318,Choose 15,SPARK ENERGY LLC,AEP_NORTH,FIXED,15,16.5,16.1,16.0,0.0,100.0,35,False,False,,https://www.sparkenergy.com/products-and-services/?getproductpdf=1&PromotionCode=PTC&ProductID=148475&type=EFL&title=Electricity+Facts+Label&language=english,https://www.sparkenergy.com/products-and-services/?PromotionCode=PTC
26122,Frontier Power Saver 6,FRONTIER UTILITIES,AEP_NORTH,FIXED,6,12.7,12.3,12.2,0.0,150.0,30,False,False,This offer is for new customers only who enroll through the Power to Choose website.,https://eflviewer.frontierutilities.com/eflviewer.aspx?lang=EN&prodcode=FPOWSVR06&tdspcode=AEP_NORTH,https://newenroll.frontierutilities.com/?refid=PTCFPS06&ul=1000&tdsp=AEP_NORTH
26143,Gexa Eco Choice 12,GEXA ENERGY,AEP_NORTH,FIXED,12,14.7,14.299999999999999,14.2,0.0,150.0,100,False,False,Lock in a great fixed rate plan. |Free online bill pay and automatic billing options are also available.|This offer is for new customers only who enroll through the Power to Choose website.,https://eflviewer.gexaenergy.com/eflviewer.aspx?lang=EN&prodcode=GXAECOCHI12&tdspcode=AEP_NORTH,https://newenroll.gexaenergy.com/?refid=PTC_EcoChoice12&ul=1000&tdsp=AEP_NORTH
26027,Autopay Texas 18,DIRECT ENERGY,AEP_NORTH,FIXED,18,19.400000000000002,18.6,18.099999999999998,0.0,180.0,24,False,False,"Lock in a fixed Texas energy rate for 18 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $180 early termination fee. Terms and conditions apply.",https://documents.directenergy.com/dynamic/efl/D1F00171873970A.pdf,https://shop.directenergy.com/tx/product-chart-tabs?tdspCode=D0005&promo_code=WHPGCD&sid=APTC_1726591058&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
24991,Simple Switch 6,CONSTELLATION NEWENERGY INC,AEP_NORTH,FIXED,6,14.499999999999998,14.2,14.099999999999998,0.0,50.0,26,False,False,Esta oferta es solo para clientes nuevos que se inscriban a través del sitio Power to Choose. ¡Vea nuestras otras excelentes tarifas disponibles! https://www.constellation.com/,https://www.constellation.com/bin/residential/GetContractVersionPDF?versionNum=4906387,https://www.constellation.com/content/constellation/en/campaigns/powertochoose.html?UTM_source=powertochoose.org&UTM_medium=referral
24812,Reliant Power On 12 Plan,RELIANT,AEP_NORTH,FIXED,12,19.3,18.5,18.0,0.0,150.0,24,False,False,This offer is for new customers only who enroll through Power to Choose,https://www.reliant.com/defl/R1F00180021365A.pdf,https://shop.reliant.com/plans-for-you/?tdspCodeCCS=D0005&fromLP=ptc&txtPromocode=WF3713&sid=APTC_1686089562&utm_source=None&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_
24639,Sustainable Days Bundle - 3,JUST ENERGY,AEP_NORTH,FIXED,3,12.4,11.700000000000001,11.3,0.0,175.0,31,False,True,FREE electricity from 9:00 AM to 4:00 PM daily. A one-month GoodBundle setup and carbon offset purchase of $49.99 is required to enroll. Call [phone] to enroll!,https://webs.justenergydeals.com/Generate_Docs/Generate_EflLinks.aspx?RID=pntesICMKMU=&RCID=gNASPlhlupI=&L=6f+Ch9flI7k=,https://justenergy.com/affiliatepartner/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
24622,Basics PTC - 36,AMIGO ENERGY,AEP_NORTH,FIXED,36,17.9,17.5,17.4,0.0,175.0,31,False,False,"Ask for our PTC rates. Lock in your energy rate with no Base Charges, no Minimum Use fees or Payment fees! Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!",https://webs.amigoenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=lQWxZCCORvQ=&RCID=rv5fvOkFHh4=&L=6f+Ch9flI7k=,https://amigoenergy.com/lp/ptc/?utm_source=powertochoose&utm_medium=referral&utm_campaign=LT
24544,Pollution Free e-Plus 12 Choice,GREEN MOUNTAIN ENERGY COMPANY,AEP_NORTH,FIXED,12,20.200000000000003,19.400000000000002,18.9,0.0,150.0,100,False,False,Sign up for 100% Pollution Free Electricity today! For new customers only. This plan requires you to enroll in Tree Free billing and Auto Pay at greenmountain.com/myaccount within thirty (30) days of your service start date. Additional terms and conditions apply. See order confirmation page for details.,https://signup.greenmountain.com/defl/G1F00172600815A.pdf,https://shop.greenmountainenergy.com/texas/home-energy-solutions/products/?tdspCodeCCS=D0005&fromLP=ptc&txtPromocode=WA0TEZ&sid=APTC_1726590650&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
24524,Pollution Free e-Plus 24 Choice,GREEN MOUNTAIN ENERGY COMPANY,AEP_NORTH,FIXED,24,20.200000000000003,19.400000000000002,18.9,0.0,295.0,100,False,False,Sign up for 100% Pollution Free Electricity today! For new customers only. This plan requires you to enroll in Tree Free billing and Auto Pay at greenmountain.com/myaccount within thirty (30) days of your service start date. Additional terms and conditions apply. See order confirmation page for details.,https://signup.greenmountain.com/defl/G1F00172600819A.pdf,https://shop.greenmountainenergy.com/texas/home-energy-solutions/products/?tdspCodeCCS=D0005&fromLP=ptc&txtPromocode=WA0TEZ&sid=APTC_1726590650&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
24330,Basics PTC - 60,AMIGO ENERGY,AEP_NORTH,FIXED,60,17.9,17.5,17.4,0.0,175.0,31,False,False,"Ask for our PTC rates. Lock in your energy rate with no Base Charges, no Minimum Use fees or Payment fees! Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!",https://webs.amigoenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=WJEF6nquxc0=&RCID=rv5fvOkFHh4=&L=6f+Ch9flI7k=,https://amigoenergy.com/lp/ptc/?utm_source=powertochoose&utm_medium=referral&utm_campaign=LT
24342,Basics PTC - 60,TARA ENERGY,AEP_NORTH,FIXED,60,17.9,17.5,17.4,0.0,175.0,31,False,False,"Ask for our PTC rates. Lock in your energy rate with no Base Charges, no Minimum Use fees or Payment fees! Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!",https://webs.taraenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=37Se2ysvUOo=&RCID=cacW2cvK/I0=&L=6f+Ch9flI7k=,https://taraenergy.com/ptc/?utm_source=powertochoose&utm_medium=referral&utm_campaign=LT
23966,Sustainable Living Bundle - 3,JUST ENERGY,AEP_NORTH,FIXED,3,12.4,11.700000000000001,11.3,0.0,175.0,31,False,False,"Para inscribirse se requiere una configuración de GoodBundle de un mes y una compra de compensación de carbono de $49.99. Cargos de transmisión y distribución transferidos al costo. ¡Para registrarse hoy, llame a nuestra línea directa para clientes al [phone]!",https://webs.justenergydeals.com/Generate_Docs/Generate_EflLinks.aspx?RID=u471kWi5Fi8=&RCID=gNASPlhlupI=&L=jfm4E/YMcQk=,https://justenergy.com/affiliatepartner/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
22776,Sustainable Lifestyle - 3,AMIGO ENERGY,AEP_NORTH,FIXED,3,12.4,11.700000000000001,11.3,0.0,175.0,31,False,False,"Para inscribirse se requiere una configuración de GoodBundle de un mes y una compra de compensación de carbono de $49.99. Cargos de transmisión y distribución transferidos al costo. ¡Para registrarse hoy, llame a nuestra línea directa para clientes al [phone]!",https://webs.amigoenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=fQ2zVjsZ3Gs=&RCID=rv5fvOkFHh4=&L=jfm4E/YMcQk=,https://amigoenergy.com/lp/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
22761,Sustainable Home Bundle - 3,TARA ENERGY,AEP_NORTH,FIXED,3,12.4,11.700000000000001,11.3,0.0,175.0,31,False,False,A one-month GoodBundle setup and carbon offset purchase of $49.99 is required to enroll. Transmission and distribution charges passed through at cost. Call [phone] to enroll!,https://webs.taraenergy.com/Generate_Docs/Generate_EflLinks.aspx?RID=moDtdO1htmk=&RCID=cacW2cvK/I0=&L=6f+Ch9flI7k=,https://taraenergy.com/ptcsl/?utm_source=powertochoose&utm_medium=referral&utm_campaign=ST
21837,Champ Saver-6,CHAMPION ENERGY SERVICES LLC,AEP_NORTH,FIXED,6,17.0,16.6,16.5,0.0,150.0,26,False,False,,https://docs.championenergyservices.com/ExternalDocs?planname=PN2423&state=TX&language=EN,https://www.championenergyservices.com/Residential/Sign-Up?promo=powertochoose
21792,Saver 24,Discount Power,AEP_NORTH,FIXED,24,17.7,17.299999999999997,17.2,0.0,295.0,24,False,False,"Electronic Billing and auto payment via bank draft, credit card, or debit card available. This offer is for new customers only. Enroll through Power to Choose or by using special promo code; Promo Code Required: WQ4137.",https://www.discountpowertx.com/defl/M1F00175411039B.pdf,https://shop.discountpowertx.com/offer-selection/?txtPromocode=WQ4131&tdspCode=D0005&fromLP=ptc&sid=APTC_1686090020&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
21794,Saver 12,Discount Power,AEP_NORTH,FIXED,12,17.4,17.0,16.900000000000002,0.0,150.0,24,False,False,Facturacion electronica y pago automatico con targeta de credito / targeta de debito o cuenta bancaria. Esta oferta es solo para nuevos clientes que se inscriban a traves de Power to Choose o utilizando el codigo de promocion especial; Codigo de promocion necesario: WQ4131.,https://www.discountpowertx.com/defl/M1F00175410970B.pdf,https://shop.discountpowertx.com/offer-selection/?txtPromocode=WQ4131&tdspCode=D0005&language=es&fromLP=ptc&sid=APTC_1686090020&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
21642,Saver 36,Discount Power,AEP_NORTH,FIXED,36,17.8,17.4,17.299999999999997,0.0,395.0,24,False,False,"Electronic Billing and auto payment via bank draft, credit card, or debit card available. This offer is for new customers only. Enroll through Power to Choose or by using special promo code; Promo Code Required: WQ4137.",https://www.discountpowertx.com/defl/M1F00175410941B.pdf,https://shop.discountpowertx.com/offer-selection/?txtPromocode=WQ4131&tdspCode=D0005&fromLP=ptc&sid=APTC_1686090020&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
19591,12 Month Usage Bill Credit,CONSTELLATION NEWENERGY INC,AEP_NORTH,FIXED,12,19.400000000000002,15.6,16.5,0.0,150.0,26,False,False,,https://www.constellation.com/bin/residential/GetContractVersionPDF?versionNum=4906232,https://www.constellation.com/content/constellation/en/campaigns/powertochoose.html?UTM_source=powertochoose.org&UTM_medium=referral
20537,TrueClassic 36,AP GAS & ELECTRIC (TX) LLC,AEP_NORTH,FIXED,36,15.9,15.6,15.4,0.0,350.0,6,False,False,Asegure un plan directo de tasa fija que le brinde seguridad en los precios durante los próximos 36 meses. Flexible. Affordable. Energy. ¡Eso es APG&E!,https://artemis-api.apge.com/api/v1/document?documentId=74&offerCode=SRBTX_AEN_NA_NA_RES_FPR_SD0_T36_NEW,https://www.apge.com/enroll#/offer?offerCode=SRBTX_AEN_NA_NA_RES_FPR_SD0_T36_NEW&deploymentName=TX%20State%20Rate%20Board&language=spanish
20539,True Classic 6,AP GAS & ELECTRIC (TX) LLC,AEP_NORTH,FIXED,6,13.4,13.100000000000001,12.9,0.0,150.0,6,False,False,Asegure un plan directo de tasa fija que le brinde seguridad en los precios durante los próximos 6 meses. Flexible. Affordable. Energy. ¡Eso es APG&E!,https://artemis-api.apge.com/api/v1/document?documentId=74&offerCode=SRBTX_AEN_NA_NA_RES_FPR_SD0_T6_NEW,https://www.apge.com/enroll#/offer?offerCode=SRBTX_AEN_NA_NA_RES_FPR_SD0_T6_NEW&deploymentName=TX%20State%20Rate%20Board&language=spanish
20513,TrueClassic 6,AP GAS & ELECTRIC (TX) LLC,AEP_NORTH,FIXED,6,13.4,13.100000000000001,12.9,0.0,150.0,6,False,False,Lock in a fixed rate plan that gives you price security for the next 6 months. Flexible. Affordable. Energy. That's APG&E!,https://artemis-api.apge.com/api/v1/document?documentId=73&offerCode=SRBTX_AEN_NA_NA_RES_FPR_SD0_T6_NEW,https://www.apge.com/enroll#/offer?offerCode=SRBTX_AEN_NA_NA_RES_FPR_SD0_T6_NEW&deploymentName=TX%20State%20Rate%20Board
19270,Smart Simple 24,CIRRO ENERGY,AEP_NORTH,FIXED,24,17.8,17.4,17.299999999999997,0.0,295.0,24,False,False,"Opciones eBill y Bill Alert sin papel ::: Servicio al cliente local 24/7 ::: Sin tarifas para VISA, DISCOVER y MC ::: Fácil acceso a la cuenta en línea ::: Esta oferta es solo para nuevos clientes",https://www.cirroenergy.com/defl/M1F00175410824B.pdf,https://www.cirroenergy.com/espanol?txtPromocode=WA198B&sid=APTC_1685677096&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
