plan_id,plan_name,rep_name,tdu_area,rate_type,term_months,price_kwh_500,price_kwh_1000,price_kwh_2000,base_charge_monthly,early_termination_fee,renewable_pct,is_prepaid,is_tou,special_terms,efl_url,enrollment_url
33736,Value Edge 12,TXU ENERGY,CENTERPOINT,FIXED,12,21.0,14.499999999999998,19.3,0.0,150.0,3,False,False,"El precio real promedio por kWh para el servicio de electricidad dependerá de su consumo. La única circunstancia en la que el precio podría cambiar durante el plazo mínimo de 12 meses sería para reflejar cambios reales en las leyes o cargos reglamentarios, como se describen en la EFL.",https://residential.txu.com/Handlers/PDFGenerator.ashx?comProdId=CPX50VALED12AF&lang=es&formType=EnergyFactsLabel&custClass=3&tdsp=CENTERP,https://www.txu.com/ptc/valueedge12
33737,Simple Value 12,TXU ENERGY,CENTERPOINT,FIXED,12,18.2,16.7,15.9,0.0,150.0,3,False,False,"El precio real promedio por kWh para el servicio de electricidad dependerá de su consumo. La única circunstancia en la que el precio podría cambiar durante el plazo mínimo de 12 meses sería para reflejar cambios reales en las leyes o cargos reglamentarios, como se describen en la EFL.",https://residential.txu.com/Handlers/PDFGenerator.ashx?comProdId=CPXSIMVL1212BW&lang=es&formType=EnergyFactsLabel&custClass=3&tdsp=CENTERP,https://www.txu.com/ptc/simplevalue12
33813,Essential Infusion 3,INFUSE ENERGY,CENTERPOINT,FIXED,3,11.899999999999999,11.200000000000001,10.9,0.0,100.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-CENTERPT-Essential Infusion 3 (English).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1623015&promotion=NONE&valid=N&referral=&landingpage=ptc
33853,Essential Infusion 6,INFUSE ENERGY,CENTERPOINT,FIXED,6,12.9,12.2,11.899999999999999,0.0,150.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-CENTERPT-Essential Infusion 6 (English).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1623020&promotion=NONE&valid=N&referral=&landingpage=ptc
33933,Essential Infusion 12,INFUSE ENERGY,CENTERPOINT,FIXED,12,15.0,14.299999999999999,13.900000000000002,0.0,200.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-CENTERPT-Essential Infusion 12 (English).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1622990&promotion=NONE&valid=N&referral=&landingpage=ptc
34107,Essential Infusion 36,INFUSE ENERGY,CENTERPOINT,FIXED,36,15.2,14.499999999999998,14.099999999999998,0.0,375.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-CENTERPT-Essential Infusion 36 (English).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1623010&promotion=NONE&valid=N&referral=&landingpage=ptc
34303,Essential Infusion 24,INFUSE ENERGY,CENTERPOINT,FIXED,24,15.1,14.399999999999999,14.099999999999998,0.0,300.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-CENTERPT-Essential Infusion 24 (Spanish).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1623005&promotion=NONE&valid=N&referral=&landingpage=ptc
34369,No Gimmicks 12,Budget Power,CENTERPOINT,FIXED,12,14.099999999999998,13.600000000000001,13.4,0.0,100.0,35,False,False,Promo Code PTC,https://signup.budgetpowertx.com/Home/EFL?productId=33597&Promo=,https://signup.budgetpowertx.com/Home/index?ProductCode=RN12000543&Promo=PTC
34387,No Gimmicks 24,Budget Power,CENTERPOINT,FIXED,24,14.6,14.099999999999998,13.900000000000002,0.0,175.0,35,False,False,Promo Code PTC,https://signup.budgetpowertx.com/Home/EFL?productId=33619&Promo=,https://signup.budgetpowertx.com/Home/index?ProductCode=RN24000569&Promo=PTC
34388,No Gimmicks 36,Budget Power,CENTERPOINT,FIXED,36,14.7,14.2,14.000000000000002,0.0,250.0,35,False,False,Promo Code PTC,https://signup.budgetpowertx.com/Home/EFL?productId=33620&Promo=,https://signup.budgetpowertx.com/Home/index?ProductCode=RN36000486&Promo=PTC
34389,No Gimmicks 18,Budget Power,CENTERPOINT,FIXED,18,13.700000000000001,13.200000000000001,13.0,0.0,125.0,35,False,False,,https://signup.budgetpowertx.com/Home/EFL?productId=33618&Promo=,https://signup.budgetpowertx.com/Home/index?ProductCode=RN18000001&Promo=PTC
34444,Think Simple 5,Think Energy,CENTERPOINT,FIXED,5,14.399999999999999,13.4,12.9,0.0,200.0,25,False,False,New Customers Only.,https://api.thinkenergy.onproton.io/enrollment/get_latest_document?lang=en&product_code=tx.thinksimple.noap.fixed&tdsp_id=5&doc_type=EFL&term=5&promo_code=default,https://www.thinkenergy.com/?utm_source=rateboard&utm_medium=referral&utm_campaign=texas
34473,Think Clean 12,Think Energy,CENTERPOINT,FIXED,12,16.6,15.6,15.1,0.0,200.0,100,False,False,New Customers Only,https://docs.cloud.thinkenergy.com/EFL/?term=12&duns=957877905&product=tx.thinkclean.noap.fixed&lang=en,https://www.thinkenergy.com/?utm_source=rateboard&utm_medium=referral&utm_campaign=texas
34489,Think Clean 36,Think Energy,CENTERPOINT,FIXED,36,17.299999999999997,16.400000000000002,15.9,0.0,200.0,100,False,False,New Customers Only. Autopay is Required.,https://docs.cloud.thinkenergy.com/EFL/?term=36&duns=957877905&product=tx.thinkclean.ap.fixed&lang=en,https://www.thinkenergy.com/?utm_source=rateboard&utm_medium=referral&utm_campaign=texas
34634,Smart Secure 36,AE TEXAS,CENTERPOINT,FIXED,36,15.8,15.299999999999999,15.0,0.0,,35,False,False,"Experience peace of mind with our Smarter Secure plan, offering a fixed energy rate and transparent TDU charges passed through with NO MARKUP. No hidden fees, minimum usage, or gimmicks.",https://enroll.aetexasco.com/EmailHTML/efl.aspx?RateID=1939&BrandID=1&PromoCodeID=114,https://enroll.aetexasco.com/Enrollment/Default.aspx?&promoCode=AETXPTC1
34539,Confident Renter 12,Abundance Energy,CENTERPOINT,FIXED,12,14.799999999999999,14.299999999999999,14.000000000000002,0.0,150.0,25,False,False,Go to Abundance Energy website to see all plans and term lengths.,https://api.quextenergy.onproton.io/enrollment/document?template_bucket=abundance-product-templates&template_file=tx/ConfidentRenter_EFL.docx&rate_id=9881,https://join.abundanceenergy.com/?promoCode=PTC
34684,Daisy 13,BKV Energy,CENTERPOINT,FIXED,13,14.899999999999999,14.399999999999999,14.2,0.0,,29,False,False,"Voted #1 Electricity Provider in Houston 2025! Simple and affordable fixed-rate electricity with no hidden fees like base charges, usage fees, setup fees, or bundle fees. Plus, no gimmicks or confusing fine print. This plan is for new customers only who enroll through the Power To Choose website. Sign up today!",https://enroll.bkvenergy.com/Home/EFL?productCode=RN00013530&term=13,https://enroll.bkvenergy.com/?promo=PTCALL0001
34702,Think Clean 12 with Smart Thermostat Connected,Think Energy,CENTERPOINT,FIXED,12,14.6,14.6,14.6,0.0,200.0,100,False,False,"Connected Thermostat Required, see EFL and Terms of Service for Details",https://docs.cloud.thinkenergy.com/EFL/?term=12&duns=957877905&product=tx.thinkclean.noap.fixed.thermostat&lang=en,https://www.thinkenergy.com/?utm_source=rateboard&utm_medium=referral&utm_campaign=texas
34725,Bright Nights 12,CHARIOT ENERGY,CENTERPOINT,FIXED,12,15.0,13.5,12.8,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.• This product requires Autopay & E-bill set up.",https://signup.chariotenergy.com//Home/EFl?productId=41646,https://signup.chariotenergy.com//Home/index?ProductCode=RNR12002708&Promo=GqAtunAVIGY=
34735,Bright Nights 24,CHARIOT ENERGY,CENTERPOINT,FIXED,24,15.4,13.900000000000002,13.200000000000001,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.• This product requires Autopay & E-bill set up.",https://signup.chariotenergy.com//Home/EFl?productId=41666,https://signup.chariotenergy.com//Home/index?ProductCode=RNR24001668&Promo=GqAtunAVIGY=
34782,Daisy 18,BKV Energy,CENTERPOINT,FIXED,18,13.700000000000001,13.200000000000001,13.0,0.0,,29,False,False,"Voted #1 Electricity Provider in Houston 2025! Simple and affordable fixed-rate electricity with no hidden fees like base charges, usage fees, setup fees, or bundle fees. Plus, no gimmicks or confusing fine print. This plan is for new customers only who enroll through the Power To Choose website. Sign up today!",https://enroll.bkvenergy.com/Home/EFL?productCode=RN00027073&promo=&term=18,https://enroll.bkvenergy.com/?promo=PTCALL0001
34749,Bright Nights 36,CHARIOT ENERGY,CENTERPOINT,FIXED,36,15.6,14.099999999999998,13.4,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience..• This product requires Autopay & E-bill set up.",https://signup.chariotenergy.com//Home/EFl?productId=41667,https://signup.chariotenergy.com//Home/index?ProductCode=RNR36002717&Promo=GqAtunAVIGY=
34853,Discount Nights 24,Discount Power,CENTERPOINT,FIXED,24,17.299999999999997,16.8,16.5,0.0,295.0,24,False,True,"Electronic Billing and auto payment via bank draft, credit card, or debit card available. This offer is for new customers only. Enroll through Power to Choose or by using special promo code; Promo Code Required: WQ4131.",https://www.discountpowertx.com/defl/M1F00173272712A.pdf,https://shop.discountpowertx.com/offer-selection/?txtPromocode=WQ4131&tdspCode=D0001&fromLP=ptc&sid=APTC_1686090020&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
34922,No Bull 36,Energy Texas,CENTERPOINT,FIXED,36,15.299999999999999,15.299999999999999,15.4,0.0,,100,False,False,"Straightforward, no B.S. fixed-rate plans built by Texans, for Texans. | Call us at 1-[phone] and sign up today!",https://api.energytexas.com/api/pricing/offers/latest-offers-efl/12889/?locale=en,https://www.energytexas.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=centerpoint&utm_medium=state-shopping&utm_term=NB36
34902,No Bull 12,Energy Texas,CENTERPOINT,FIXED,12,14.6,14.6,14.7,0.0,,100,False,False,"Straightforward, no B.S. fixed-rate plans built by Texans, for Texans. | Call us at 1-[phone] and sign up today!",https://api.energytexas.com/api/pricing/offers/latest-offers-efl/12677/?locale=en,https://www.energytexas.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=centerpoint&utm_medium=state-shopping&utm_term=NB12
35004,Reliable Fixed 12,NEXTVOLT TEXAS LLC,CENTERPOINT,FIXED,12,15.1,14.6,14.399999999999999,0.0,149.0,6,False,False,,https://myaccountpage.nextvoltenergy.com/docs/efls/output/20251218_1_RF12-145_CENTERPOINT_HOUSTON_001.pdf,https://www.nextvoltenergy.com/texas/electricity-plans/?cid=PTC20251002065224&mtm_source=PTC&mtm_medium=Referral
35059,Digital Choice 12,RHYTHM,CENTERPOINT,FIXED,12,14.6,14.6,14.7,0.0,,100,False,False,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/16243/?locale=en,https://gotrhythm.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=centerpoint&utm_medium=state-shopping&utm_term=DC12
35090,No Gimmicks Green 12,Budget Power,CENTERPOINT,FIXED,12,14.2,13.700000000000001,13.5,0.0,175.0,100,False,False,Promo Code PTC,https://signup.budgetpowertx.com/Home/EFL?productId=33598&Promo=,https://signup.budgetpowertx.com/Home/index?ProductCode=RN12000512&Promo=PTC
35158,OctopusFlex,Octopus Energy,CENTERPOINT,FIXED,12,16.1,15.6,15.299999999999999,0.0,150.0,100,False,True,"Octopus Flex is a 100% renewable time-of-use electricity plan that rewards you with lower rates for using energy during off-peak hours (10 PM–6 AM). You’ll save even more during spring and fall, when energy is cleaner and cheaper. Shift your usage, like running appliances or charging your EV at night, and enjoy big savings while supporting a greener grid.",https://octopusenergy.com/efl?id=373&service-provider=CENTERPOINT&load-zone=LZ_HOUSTON&lang=en,https://octopusenergy.com/affiliate/ptc
35124,Giddy Up 18,IRONHORSE POWER SERVICES LLC,CENTERPOINT,FIXED,18,15.299999999999999,14.799999999999999,14.6,0.0,250.0,6,False,False,,https://ironhorse-storage.s3.us-west-2.amazonaws.com/public/efl/CTP-18-PC-0-100250.pdf,https://signup.ironhorsepowerservices.com/ironhorse-ptc/CTP-18-PC-0-100250
35125,Giddy Up 24,IRONHORSE POWER SERVICES LLC,CENTERPOINT,FIXED,24,16.0,15.5,15.299999999999999,0.0,250.0,6,False,False,,https://ironhorse-storage.s3.us-west-2.amazonaws.com/public/efl/CTP-24-PC-0-100250.pdf,https://signup.ironhorsepowerservices.com/ironhorse-ptc/CTP-24-PC-0-100250
35126,Giddy Up 36,IRONHORSE POWER SERVICES LLC,CENTERPOINT,FIXED,36,16.400000000000002,15.9,15.7,0.0,250.0,6,False,False,,https://ironhorse-storage.s3.us-west-2.amazonaws.com/public/efl/CTP-36-PC-0-100250.pdf,https://signup.ironhorsepowerservices.com/ironhorse-ptc/CTP-36-PC-0-100250
35185,SFE RewardsPlus - 12,SFE ENERGY TEXAS INC,CENTERPOINT,FIXED,12,16.900000000000002,15.8,15.2,0.0,175.0,35,False,False,"Enjoy peace of mind and predictable pricing with the SFE RewardsPlus Plan - a simple, stable electricity plan designed with you in mind. Each month, you’ll receive $50 in reward dollars to spend on local deals, dining, entertainment, online shopping, gift cards, and more*. Plus, after 60 days of continuous service, you can call us and request your 4 free LED bulbs*. It’s a plan that rewards you every step of the way. *Reward dollars and LED bulb offers are subject to terms and conditions.",https://empowerdocs.blob.core.windows.net/efldocuments/_2516352792954796738_EFL_SFE%20Residential%20Fixed%20CNP%2012English.pdf,https://www.sfeenergy.com/texas/
35186,SFE RewardsPlus - 24,SFE ENERGY TEXAS INC,CENTERPOINT,FIXED,24,17.0,15.9,15.299999999999999,0.0,175.0,35,False,False,"Enjoy peace of mind and predictable pricing with the SFE RewardsPlus Plan - a simple, stable electricity plan designed with you in mind. Each month, you’ll receive $50 in reward dollars to spend on local deals, dining, entertainment, online shopping, gift cards, and more*. Plus, after 60 days of continuous service, you can call us and request your 4 free LED bulbs*. It’s a plan that rewards you every step of the way. *Reward dollars and LED bulb offers are subject to terms and conditions.",https://empowerdocs.blob.core.windows.net/efldocuments/_2516352792990417074_EFL_SFE%20Residential%20Fixed%20CNP%2024English.pdf,https://www.sfeenergy.com/texas/
35187,SFE RewardsPlus - 36,SFE ENERGY TEXAS INC,CENTERPOINT,FIXED,36,17.0,15.9,15.299999999999999,0.0,175.0,35,False,False,"Enjoy peace of mind and predictable pricing with the SFE RewardsPlus Plan - a simple, stable electricity plan designed with you in mind. Each month, you’ll receive $50 in reward dollars to spend on local deals, dining, entertainment, online shopping, gift cards, and more*. Plus, after 60 days of continuous service, you can call us and request your 4 free LED bulbs*. It’s a plan that rewards you every step of the way. *Reward dollars and LED bulb offers are subject to terms and conditions.",https://empowerdocs.blob.core.windows.net/efldocuments/_2516352793022970458_EFL_SFE%20Residential%20Fixed%20CNP%2036English.pdf,https://www.sfeenergy.com/texas/
35512,Stability Fixed 24,NEXTVOLT TEXAS LLC,CENTERPOINT,FIXED,24,15.6,15.1,14.799999999999999,0.0,149.0,6,False,False,,https://myaccountpage.nextvoltenergy.com/docs/efls/output/20251218_1_SF24-1_CENTERPOINT_HOUSTON_001.pdf,https://www.nextvoltenergy.com/texas/electricity-plans/?cid=PTC20251002065224&mtm_source=PTC&mtm_medium=Referral
35308,Clean Energy 12,Abundance Energy,CENTERPOINT,FIXED,12,15.9,14.899999999999999,14.399999999999999,0.0,150.0,100,False,False,Go to Abundance Energy website to see all plans and term lengths.,https://api.quextenergy.onproton.io/enrollment/document?template_bucket=abundance-product-templates&template_file=tx/CleanEnergy_EFL.docx&rate_id=9875,https://join.abundanceenergy.com/?promoCode=PTC
35540,Bright Nights 4,CHARIOT ENERGY,CENTERPOINT,FIXED,4,12.7,11.200000000000001,10.5,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.• This product requires Autopay & E-bill set up.",https://signup.chariotenergy.com//Home/EFl?productId=41643,https://signup.chariotenergy.com//Home/index?ProductCode=RNR04000050&Promo=GqAtunAVIGY=
35514,True Fixed 36,NEXTVOLT TEXAS LLC,CENTERPOINT,FIXED,36,15.8,15.299999999999999,15.0,0.0,149.0,6,False,False,,https://myaccountpage.nextvoltenergy.com/docs/efls/output/20251218_1_TF36-223_CENTERPOINT_HOUSTON_001.pdf,https://www.nextvoltenergy.com/texas/electricity-plans/?cid=PTC20251002065224&mtm_source=PTC&mtm_medium=Referral
35524,Straight Forward 6,Abundance Energy,CENTERPOINT,FIXED,6,13.8,12.8,12.3,0.0,150.0,25,False,False,Go to Abundance Energy website to see all plans and term lengths.,https://api.quextenergy.onproton.io/enrollment/document?template_bucket=abundance-product-templates&template_file=tx/Straightforward_EFL.docx&rate_id=10034,https://join.abundanceenergy.com/?promoCode=PTC
35571,No Bull 4,Energy Texas,CENTERPOINT,FIXED,4,11.3,11.3,11.3,0.0,,100,False,False,"Straightforward, no B.S. fixed-rate plans built by Texans, for Texans. | Call us at 1-[phone] and sign up today!",https://api.energytexas.com/api/pricing/offers/latest-offers-efl/19548/?locale=en,https://www.energytexas.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=centerpoint&utm_medium=state-shopping&utm_term=NB4
35575,No Bull 8,Energy Texas,CENTERPOINT,FIXED,8,15.299999999999999,15.299999999999999,15.4,0.0,,100,False,False,"Straightforward, no B.S. fixed-rate plans built by Texans, for Texans. | Call us at 1-[phone] and sign up today!",https://api.energytexas.com/api/pricing/offers/latest-offers-efl/18463/?locale=en,https://www.energytexas.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=centerpoint&utm_medium=state-shopping&utm_term=NB8
35581,Digital Choice 4,RHYTHM,CENTERPOINT,FIXED,4,11.3,11.3,11.3,0.0,,100,False,False,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/19546/?locale=en,https://gotrhythm.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=centerpoint&utm_medium=state-shopping&utm_term=DC4
35585,Digital Choice 8,RHYTHM,CENTERPOINT,FIXED,8,15.299999999999999,15.299999999999999,15.4,0.0,,100,False,False,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/18473/?locale=en,https://gotrhythm.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=centerpoint&utm_medium=state-shopping&utm_term=DC8
35614,Daisy 4,BKV Energy,CENTERPOINT,FIXED,4,12.6,12.1,11.899999999999999,0.0,,29,False,False,"Voted #1 Electricity Provider in Houston 2025! Simple and affordable fixed-rate electricity with no hidden fees like base charges, usage fees, setup fees, or bundle fees. Plus, no gimmicks or confusing fine print. This plan is for new customers only who enroll through the Power To Choose website. Sign up today!",https://enroll.bkvenergy.com/Home/EFL?productCode=RN00085567&promo=&term=4,https://enroll.bkvenergy.com/?promo=PTCALL0001
35654,Smart Secure 6,AE TEXAS,CENTERPOINT,FIXED,6,13.4,12.9,12.6,0.0,,35,False,False,"Experience peace of mind with our Smarter Secure plan, offering a fixed energy rate and transparent TDU charges passed through with NO MARKUP. No hidden fees, minimum usage, or gimmicks.",https://enroll.aetexasco.com/EmailHTML/efl.aspx?RateID=1913&BrandID=1&PromoCodeID=114,https://enroll.aetexasco.com/Enrollment/Default.aspx?&promoCode=AETXPTC1
35639,Bright Start 4 - $25 credit on your first bill!,HERITAGE POWER LLC,CENTERPOINT,FIXED,4,13.5,13.0,12.8,0.0,75.0,25,False,False,*Sign up today & get $25 on your first bill!*Autopay & E-billing Required,https://signup.heritagepower.com/Home/EFl?productId=6169,https://signup.heritagepower.com/Home/index?ProductCode=RN04000002&Promo=PTC
35563,Daisy 6,BKV Energy,CENTERPOINT,FIXED,6,13.200000000000001,12.7,12.4,0.0,,29,False,False,"Voted #1 Electricity Provider in Houston 2025! Simple and affordable fixed-rate electricity with no hidden fees like base charges, usage fees, setup fees, or bundle fees. Plus, no gimmicks or confusing fine print. This plan is for new customers only who enroll through the Power To Choose website. Sign up today!",https://enroll.bkvenergy.com/Home/EFL?productCode=RN00085557&promo=&term=6,https://enroll.bkvenergy.com/?promo=PTCALL0001
35662,Bright Nights 18,CHARIOT ENERGY,CENTERPOINT,FIXED,18,14.899999999999999,13.4,12.7,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.• This product requires Autopay & E-bill set up.",https://signup.chariotenergy.com//Home/EFl?productId=41633,https://signup.chariotenergy.com//Home/index?ProductCode=RRT18001316&Promo=GqAtunAVIGY=
35625,Straight Forward 3,Abundance Energy,CENTERPOINT,FIXED,3,13.3,12.3,11.799999999999999,0.0,150.0,25,False,False,Go to Abundance Energy website to see all plans and term lengths.,https://api.quextenergy.onproton.io/enrollment/document?template_bucket=abundance-product-templates&template_file=tx/Straightforward_EFL.docx&rate_id=10058,https://join.abundanceenergy.com/?promoCode=PTC
35689,Octopus Lite 12,Octopus Energy,CENTERPOINT,FIXED,12,20.3,7.3999999999999995,13.4,0.0,150.0,100,False,False,"A simple 12-month fixed-rate plan designed for lighter energy users. Use 1,000 kWh or more in a billing cycle and you’ll automatically get a $100 usage credit toward your bill. No base charges, 100% renewable power, and transparent pricing. Early termination fee applies.",https://octopusenergy.com/efl?id=406&service-provider=centerpoint&load-zone=LZ_HOUSTON&lang=en,https://octopusenergy.com/affiliate/ptc
35677,Octo Green 10,Octopus Energy,CENTERPOINT,FIXED,10,16.0,15.5,15.299999999999999,0.0,150.0,100,False,False,Unlock our 10-month fixed-rate plan with 100% renewable electricity. Enjoy price stability and a shorter commitment.,https://octopusenergy.com/efl?id=439&service-provider=CENTERPOINT&load-zone=LZ_HOUSTON&lang=en,https://octopusenergy.com/affiliate/ptc
35724,Octo Simple 6,Octopus Energy LLC,CENTERPOINT,FIXED,6,14.2,13.700000000000001,13.4,0.0,150.0,100,False,False,"Lock in a simple, steady electricity rate for six months. With this short-term fixed plan, you get protection from price swings and no hidden fees or surprises on your bill. 100% renewable energy included, backed by Octopus Energy’s award-winning customer service.",https://octopusenergy.com/efl?id=505&service-provider=CENTERPOINT&load-zone=LZ_HOUSTON&lang=en,https://octopusenergy.com/affiliate/ptc
35736,Octo Simple 8,Octopus Energy LLC,CENTERPOINT,FIXED,8,15.1,14.6,14.399999999999999,0.0,150.0,100,False,False,Lock in a fixed electricity rate for 8 months with 100% renewable power. Enjoy stability through the seasons with no hidden fees or surprises on your bill — backed by Octopus Energy’s award-winning customer service.,https://octopusenergy.com/efl?id=473&service-provider=CENTERPOINT&load-zone=LZ_HOUSTON&lang=en,https://octopusenergy.com/affiliate/ptc
